headline,label
NGOs launch campaign to support rural education,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
BCCI cancels IPL due to player protests,FAKE
India sees record voter turnout in general elections,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Sensex hits record high amid investor optimism,REAL
Government bans internet nationwide for a week,FAKE
Scientists find cure for aging in Indian herbs,FAKE
WHO declares India malaria-free in 2025,FAKE
India becomes world's fifth-largest economy,REAL
ISRO successfully launches new communication satellite,REAL
Citizens to receive monthly government allowance,FAKE
TCS reports strong quarterly profits amid global demand,REAL
New law mandates social media use for all adults,FAKE
New web series tops OTT charts across India,REAL
All Indian states to merge under one governance,FAKE
India becomes world's fifth-largest economy,REAL
PM resigns after international scandal surfaces,FAKE
Government announces new tax reforms for startups,REAL
India reports steady decline in COVID-19 cases,REAL
Government announces new tax reforms for startups,REAL
WHO declares India malaria-free in 2025,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Opposition forms alliance with foreign party,FAKE
New law mandates social media use for all adults,FAKE
All Indian states to merge under one governance,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
PM resigns after international scandal surfaces,FAKE
New vaccine launched for dengue prevention,REAL
New web series tops OTT charts across India,REAL
Government bans internet nationwide for a week,FAKE
ISRO successfully launches new communication satellite,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
New vaccine launched for dengue prevention,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Bollywood mourns loss of veteran actor,REAL
Indian football team qualifies for FIFA World Cup,FAKE
All Indian states to merge under one governance,FAKE
Government bans internet nationwide for a week,FAKE
Virat Kohli scores century in comeback match,REAL
BCCI cancels IPL due to player protests,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
New law mandates social media use for all adults,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
New vaccine launched for dengue prevention,REAL
India wins Test series against Australia,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Netflix bans all Indian content for a month,FAKE
India reports steady decline in COVID-19 cases,REAL
Virat Kohli scores century in comeback match,REAL
PM inaugurates new infrastructure project in Delhi,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Scientists find cure for aging in Indian herbs,FAKE
WHO declares India malaria-free in 2025,FAKE
India wins Test series against Australia,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
All Indian states to merge under one governance,FAKE
India sees record voter turnout in general elections,REAL
Government announces free gold distribution scheme,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Citizens to receive monthly government allowance,FAKE
PM resigns after international scandal surfaces,FAKE
India reports steady decline in COVID-19 cases,REAL
Citizens to receive monthly government allowance,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Government announces new tax reforms for startups,REAL
Netflix bans all Indian content for a month,FAKE
India becomes world's fifth-largest economy,REAL
India sees record voter turnout in general elections,REAL
Opposition demands probe into corruption allegations,REAL
Government announces free gold distribution scheme,FAKE
Opposition demands probe into corruption allegations,REAL
TCS reports strong quarterly profits amid global demand,REAL
Government bans internet nationwide for a week,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
BCCI cancels IPL due to player protests,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Opposition demands probe into corruption allegations,REAL
New web series tops OTT charts across India,REAL
Netflix bans all Indian content for a month,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Netflix bans all Indian content for a month,FAKE
WHO declares India malaria-free in 2025,FAKE
New law mandates social media use for all adults,FAKE
New web series tops OTT charts across India,REAL
India wins Test series against Australia,REAL
India reports steady decline in COVID-19 cases,REAL
NGOs launch campaign to support rural education,REAL
WHO declares India malaria-free in 2025,FAKE
New web series tops OTT charts across India,REAL
BCCI cancels IPL due to player protests,FAKE
WHO declares India malaria-free in 2025,FAKE
WHO declares India malaria-free in 2025,FAKE
Opposition demands probe into corruption allegations,REAL
New vaccine launched for dengue prevention,REAL
Government announces new tax reforms for startups,REAL
RBI maintains repo rate unchanged for this quarter,REAL
India wins Test series against Australia,REAL
India sees record voter turnout in general elections,REAL
India becomes world's fifth-largest economy,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
Government bans internet nationwide for a week,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
AIIMS develops affordable cancer treatment,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Virat Kohli scores century in comeback match,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
NGOs launch campaign to support rural education,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
All Indian states to merge under one governance,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
New law mandates social media use for all adults,FAKE
Government bans internet nationwide for a week,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
All Indian states to merge under one governance,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
India sees record voter turnout in general elections,REAL
RBI maintains repo rate unchanged for this quarter,REAL
New vaccine launched for dengue prevention,REAL
India wins Test series against Australia,REAL
India reports steady decline in COVID-19 cases,REAL
India bans all foreign social media apps permanently,FAKE
Government announces free gold distribution scheme,FAKE
Scientists find cure for aging in Indian herbs,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
New vaccine launched for dengue prevention,REAL
Opposition demands probe into corruption allegations,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
BCCI cancels IPL due to player protests,FAKE
India wins Test series against Australia,REAL
All Indian states to merge under one governance,FAKE
All Indian states to merge under one governance,FAKE
Government announces free gold distribution scheme,FAKE
Virat Kohli scores century in comeback match,REAL
AIIMS develops affordable cancer treatment,REAL
India becomes world's fifth-largest economy,REAL
India bans all foreign social media apps permanently,FAKE
Virat Kohli scores century in comeback match,REAL
RBI maintains repo rate unchanged for this quarter,REAL
WHO declares India malaria-free in 2025,FAKE
NGOs launch campaign to support rural education,REAL
NGOs launch campaign to support rural education,REAL
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
PM inaugurates new infrastructure project in Delhi,REAL
India sees record voter turnout in general elections,REAL
Ranbir Kapoor announces retirement from acting,FAKE
India sees record voter turnout in general elections,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
PM resigns after international scandal surfaces,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
ISRO successfully launches new communication satellite,REAL
TCS reports strong quarterly profits amid global demand,REAL
ISRO successfully launches new communication satellite,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
NGOs launch campaign to support rural education,REAL
All Indian states to merge under one governance,FAKE
PM resigns after international scandal surfaces,FAKE
India sees record voter turnout in general elections,REAL
India becomes world's fifth-largest economy,REAL
Virat Kohli scores century in comeback match,REAL
WHO declares India malaria-free in 2025,FAKE
Government announces free gold distribution scheme,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
India bans all foreign social media apps permanently,FAKE
New vaccine launched for dengue prevention,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
India bans all foreign social media apps permanently,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
India reports steady decline in COVID-19 cases,REAL
New law mandates social media use for all adults,FAKE
Citizens to receive monthly government allowance,FAKE
ISRO successfully launches new communication satellite,REAL
All Indian states to merge under one governance,FAKE
ISRO successfully launches new communication satellite,REAL
PM resigns after international scandal surfaces,FAKE
ISRO successfully launches new communication satellite,REAL
AIIMS develops affordable cancer treatment,REAL
All Indian states to merge under one governance,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
India sees record voter turnout in general elections,REAL
Government announces free gold distribution scheme,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Opposition forms alliance with foreign party,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
India wins Test series against Australia,REAL
Bollywood mourns loss of veteran actor,REAL
India wins Test series against Australia,REAL
India becomes world's fifth-largest economy,REAL
ISRO successfully launches new communication satellite,REAL
WHO declares India malaria-free in 2025,FAKE
Sensex hits record high amid investor optimism,REAL
All Indian states to merge under one governance,FAKE
New vaccine launched for dengue prevention,REAL
India sees record voter turnout in general elections,REAL
Government makes yoga compulsory in all workplaces,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
India sees record voter turnout in general elections,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
New web series tops OTT charts across India,REAL
India sees record voter turnout in general elections,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Opposition demands probe into corruption allegations,REAL
Virat Kohli scores century in comeback match,REAL
Government announces new tax reforms for startups,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
India unveils indigenous quantum computing project,REAL
Government makes yoga compulsory in all workplaces,FAKE
India becomes world's fifth-largest economy,REAL
India wins Test series against Australia,REAL
PM inaugurates new infrastructure project in Delhi,REAL
PM resigns after international scandal surfaces,FAKE
Opposition forms alliance with foreign party,FAKE
PM resigns after international scandal surfaces,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Bollywood mourns loss of veteran actor,REAL
India bans all foreign social media apps permanently,FAKE
Sensex hits record high amid investor optimism,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India sees record voter turnout in general elections,REAL
Virat Kohli scores century in comeback match,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
NGOs launch campaign to support rural education,REAL
Bollywood mourns loss of veteran actor,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government announces new tax reforms for startups,REAL
India unveils indigenous quantum computing project,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
WHO declares India malaria-free in 2025,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Virat Kohli scores century in comeback match,REAL
Government makes yoga compulsory in all workplaces,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Government announces new tax reforms for startups,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
India becomes world's fifth-largest economy,REAL
Government announces free gold distribution scheme,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Sensex hits record high amid investor optimism,REAL
India bans all foreign social media apps permanently,FAKE
Opposition demands probe into corruption allegations,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
India wins Test series against Australia,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
Government announces new tax reforms for startups,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
New law mandates social media use for all adults,FAKE
NGOs launch campaign to support rural education,REAL
NGOs launch campaign to support rural education,REAL
Bollywood mourns loss of veteran actor,REAL
Sensex hits record high amid investor optimism,REAL
Indian football team qualifies for FIFA World Cup,FAKE
PM resigns after international scandal surfaces,FAKE
India reports steady decline in COVID-19 cases,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India sees record voter turnout in general elections,REAL
New vaccine launched for dengue prevention,REAL
NGOs launch campaign to support rural education,REAL
PM resigns after international scandal surfaces,FAKE
Government bans internet nationwide for a week,FAKE
Opposition demands probe into corruption allegations,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
WHO declares India malaria-free in 2025,FAKE
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Government bans internet nationwide for a week,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Netflix bans all Indian content for a month,FAKE
India wins Test series against Australia,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Government bans internet nationwide for a week,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
All Indian states to merge under one governance,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Citizens to receive monthly government allowance,FAKE
India sees record voter turnout in general elections,REAL
New law mandates social media use for all adults,FAKE
India unveils indigenous quantum computing project,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Citizens to receive monthly government allowance,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
India bans all foreign social media apps permanently,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
India becomes world's fifth-largest economy,REAL
PM inaugurates new infrastructure project in Delhi,REAL
New vaccine launched for dengue prevention,REAL
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Government announces new tax reforms for startups,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Opposition forms alliance with foreign party,FAKE
India sees record voter turnout in general elections,REAL
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
AIIMS develops affordable cancer treatment,REAL
PM resigns after international scandal surfaces,FAKE
Sensex hits record high amid investor optimism,REAL
New law mandates social media use for all adults,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
AIIMS develops affordable cancer treatment,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
New vaccine launched for dengue prevention,REAL
AIIMS develops affordable cancer treatment,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
WHO declares India malaria-free in 2025,FAKE
WHO declares India malaria-free in 2025,FAKE
PM resigns after international scandal surfaces,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Government announces free gold distribution scheme,FAKE
WHO declares India malaria-free in 2025,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Ranbir Kapoor announces retirement from acting,FAKE
New web series tops OTT charts across India,REAL
TCS reports strong quarterly profits amid global demand,REAL
PM resigns after international scandal surfaces,FAKE
Government announces free gold distribution scheme,FAKE
Sensex hits record high amid investor optimism,REAL
India reports steady decline in COVID-19 cases,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
BCCI cancels IPL due to player protests,FAKE
AIIMS develops affordable cancer treatment,REAL
New vaccine launched for dengue prevention,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Opposition demands probe into corruption allegations,REAL
Government makes yoga compulsory in all workplaces,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
New web series tops OTT charts across India,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Government announces new tax reforms for startups,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
WHO declares India malaria-free in 2025,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Bollywood mourns loss of veteran actor,REAL
Virat Kohli scores century in comeback match,REAL
PM inaugurates new infrastructure project in Delhi,REAL
NGOs launch campaign to support rural education,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
New web series tops OTT charts across India,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India bans all foreign social media apps permanently,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government bans internet nationwide for a week,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Government makes yoga compulsory in all workplaces,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Opposition demands probe into corruption allegations,REAL
India sees record voter turnout in general elections,REAL
Government announces free gold distribution scheme,FAKE
Scientists find cure for aging in Indian herbs,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
New vaccine launched for dengue prevention,REAL
Government bans internet nationwide for a week,FAKE
India wins Test series against Australia,REAL
ISRO successfully launches new communication satellite,REAL
Sensex hits record high amid investor optimism,REAL
PM resigns after international scandal surfaces,FAKE
BCCI cancels IPL due to player protests,FAKE
Sensex hits record high amid investor optimism,REAL
India unveils indigenous quantum computing project,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
PM resigns after international scandal surfaces,FAKE
India becomes world's fifth-largest economy,REAL
PM inaugurates new infrastructure project in Delhi,REAL
Government announces free gold distribution scheme,FAKE
Sensex hits record high amid investor optimism,REAL
BCCI cancels IPL due to player protests,FAKE
Government bans internet nationwide for a week,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Government bans internet nationwide for a week,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Government makes yoga compulsory in all workplaces,FAKE
ISRO successfully launches new communication satellite,REAL
ISRO successfully launches new communication satellite,REAL
Sensex hits record high amid investor optimism,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Virat Kohli scores century in comeback match,REAL
Government announces new tax reforms for startups,REAL
All Indian states to merge under one governance,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Bollywood mourns loss of veteran actor,REAL
Government announces new tax reforms for startups,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India sees record voter turnout in general elections,REAL
India bans all foreign social media apps permanently,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
TCS reports strong quarterly profits amid global demand,REAL
All Indian states to merge under one governance,FAKE
India becomes world's fifth-largest economy,REAL
Government announces new tax reforms for startups,REAL
New law mandates social media use for all adults,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
PM resigns after international scandal surfaces,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Netflix bans all Indian content for a month,FAKE
ISRO successfully launches new communication satellite,REAL
New law mandates social media use for all adults,FAKE
India sees record voter turnout in general elections,REAL
PM resigns after international scandal surfaces,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
TCS reports strong quarterly profits amid global demand,REAL
India unveils indigenous quantum computing project,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
India reports steady decline in COVID-19 cases,REAL
Government makes yoga compulsory in all workplaces,FAKE
Bollywood mourns loss of veteran actor,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Sensex hits record high amid investor optimism,REAL
Government makes yoga compulsory in all workplaces,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Scientists find cure for aging in Indian herbs,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Opposition demands probe into corruption allegations,REAL
India unveils indigenous quantum computing project,REAL
All Indian states to merge under one governance,FAKE
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Scientists find cure for aging in Indian herbs,FAKE
AIIMS develops affordable cancer treatment,REAL
Ranbir Kapoor announces retirement from acting,FAKE
India wins Test series against Australia,REAL
New vaccine launched for dengue prevention,REAL
Government announces free gold distribution scheme,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
India wins Test series against Australia,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
India sees record voter turnout in general elections,REAL
AIIMS develops affordable cancer treatment,REAL
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Citizens to receive monthly government allowance,FAKE
India wins Test series against Australia,REAL
TCS reports strong quarterly profits amid global demand,REAL
BCCI cancels IPL due to player protests,FAKE
Government bans internet nationwide for a week,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
BCCI cancels IPL due to player protests,FAKE
Bollywood mourns loss of veteran actor,REAL
New web series tops OTT charts across India,REAL
PM resigns after international scandal surfaces,FAKE
New vaccine launched for dengue prevention,REAL
Indian football team qualifies for FIFA World Cup,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
India sees record voter turnout in general elections,REAL
