headline,label
Mumbai Indians clinch IPL title for record sixth time,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
PM resigns after international scandal surfaces,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
India reports steady decline in COVID-19 cases,REAL
NGOs launch campaign to support rural education,REAL
Sensex hits record high amid investor optimism,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
Netflix bans all Indian content for a month,FAKE
PM resigns after international scandal surfaces,FAKE
BCCI cancels IPL due to player protests,FAKE
WHO declares India malaria-free in 2025,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Bollywood mourns loss of veteran actor,REAL
Opposition demands probe into corruption allegations,REAL
New law mandates social media use for all adults,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
India wins Test series against Australia,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Government announces free gold distribution scheme,FAKE
India wins Test series against Australia,REAL
Government announces new tax reforms for startups,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Government announces new tax reforms for startups,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Opposition forms alliance with foreign party,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Citizens to receive monthly government allowance,FAKE
Opposition demands probe into corruption allegations,REAL
India sees record voter turnout in general elections,REAL
Sensex hits record high amid investor optimism,REAL
Sensex hits record high amid investor optimism,REAL
BCCI cancels IPL due to player protests,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Government announces new tax reforms for startups,REAL
India bans all foreign social media apps permanently,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government announces new tax reforms for startups,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
ISRO successfully launches new communication satellite,REAL
Government makes yoga compulsory in all workplaces,FAKE
Netflix bans all Indian content for a month,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Government announces new tax reforms for startups,REAL
Government announces free gold distribution scheme,FAKE
India bans all foreign social media apps permanently,FAKE
Government announces new tax reforms for startups,REAL
New law mandates social media use for all adults,FAKE
NGOs launch campaign to support rural education,REAL
Bollywood mourns loss of veteran actor,REAL
Bollywood mourns loss of veteran actor,REAL
New web series tops OTT charts across India,REAL
Sensex hits record high amid investor optimism,REAL
India reports steady decline in COVID-19 cases,REAL
WHO declares India malaria-free in 2025,FAKE
India reports steady decline in COVID-19 cases,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Opposition demands probe into corruption allegations,REAL
New law mandates social media use for all adults,FAKE
TCS reports strong quarterly profits amid global demand,REAL
NGOs launch campaign to support rural education,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
Netflix bans all Indian content for a month,FAKE
Bollywood mourns loss of veteran actor,REAL
New web series tops OTT charts across India,REAL
Government bans internet nationwide for a week,FAKE
Government bans internet nationwide for a week,FAKE
Government bans internet nationwide for a week,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
Scientists find cure for aging in Indian herbs,FAKE
New vaccine launched for dengue prevention,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India becomes world's fifth-largest economy,REAL
WHO declares India malaria-free in 2025,FAKE
India becomes world's fifth-largest economy,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Government announces new tax reforms for startups,REAL
Opposition forms alliance with foreign party,FAKE
Citizens to receive monthly government allowance,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
New vaccine launched for dengue prevention,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Government announces new tax reforms for startups,REAL
NGOs launch campaign to support rural education,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India sees record voter turnout in general elections,REAL
All Indian states to merge under one governance,FAKE
NGOs launch campaign to support rural education,REAL
AIIMS develops affordable cancer treatment,REAL
BCCI cancels IPL due to player protests,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Scientists find cure for aging in Indian herbs,FAKE
PM resigns after international scandal surfaces,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Sensex hits record high amid investor optimism,REAL
India reports steady decline in COVID-19 cases,REAL
India wins Test series against Australia,REAL
India wins Test series against Australia,REAL
RBI maintains repo rate unchanged for this quarter,REAL
NGOs launch campaign to support rural education,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
WHO declares India malaria-free in 2025,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Government bans internet nationwide for a week,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Netflix bans all Indian content for a month,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Government announces new tax reforms for startups,REAL
Opposition demands probe into corruption allegations,REAL
TCS reports strong quarterly profits amid global demand,REAL
BCCI cancels IPL due to player protests,FAKE
BCCI cancels IPL due to player protests,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
WHO declares India malaria-free in 2025,FAKE
Government announces free gold distribution scheme,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Opposition demands probe into corruption allegations,REAL
India unveils indigenous quantum computing project,REAL
Netflix bans all Indian content for a month,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Netflix bans all Indian content for a month,FAKE
Citizens to receive monthly government allowance,FAKE
WHO declares India malaria-free in 2025,FAKE
New vaccine launched for dengue prevention,REAL
BCCI cancels IPL due to player protests,FAKE
India sees record voter turnout in general elections,REAL
New vaccine launched for dengue prevention,REAL
Ranbir Kapoor announces retirement from acting,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
WHO declares India malaria-free in 2025,FAKE
India sees record voter turnout in general elections,REAL
Scientists find cure for aging in Indian herbs,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
New law mandates social media use for all adults,FAKE
PM resigns after international scandal surfaces,FAKE
India becomes world's fifth-largest economy,REAL
RBI maintains repo rate unchanged for this quarter,REAL
India reports steady decline in COVID-19 cases,REAL
Ranbir Kapoor announces retirement from acting,FAKE
India unveils indigenous quantum computing project,REAL
India bans all foreign social media apps permanently,FAKE
All Indian states to merge under one governance,FAKE
AIIMS develops affordable cancer treatment,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Netflix bans all Indian content for a month,FAKE
Opposition forms alliance with foreign party,FAKE
New law mandates social media use for all adults,FAKE
BCCI cancels IPL due to player protests,FAKE
Opposition forms alliance with foreign party,FAKE
New web series tops OTT charts across India,REAL
Opposition forms alliance with foreign party,FAKE
PM resigns after international scandal surfaces,FAKE
Government announces new tax reforms for startups,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Government announces free gold distribution scheme,FAKE
Government announces free gold distribution scheme,FAKE
India bans all foreign social media apps permanently,FAKE
Government makes yoga compulsory in all workplaces,FAKE
India reports steady decline in COVID-19 cases,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Citizens to receive monthly government allowance,FAKE
Citizens to receive monthly government allowance,FAKE
Government announces free gold distribution scheme,FAKE
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Government makes yoga compulsory in all workplaces,FAKE
AIIMS develops affordable cancer treatment,REAL
Citizens to receive monthly government allowance,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Citizens to receive monthly government allowance,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Netflix bans all Indian content for a month,FAKE
India wins Test series against Australia,REAL
Virat Kohli scores century in comeback match,REAL
New law mandates social media use for all adults,FAKE
WHO declares India malaria-free in 2025,FAKE
Government announces new tax reforms for startups,REAL
Government makes yoga compulsory in all workplaces,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
India sees record voter turnout in general elections,REAL
PM resigns after international scandal surfaces,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
India unveils indigenous quantum computing project,REAL
RBI maintains repo rate unchanged for this quarter,REAL
New web series tops OTT charts across India,REAL
India sees record voter turnout in general elections,REAL
TCS reports strong quarterly profits amid global demand,REAL
ISRO successfully launches new communication satellite,REAL
India wins Test series against Australia,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Government bans internet nationwide for a week,FAKE
Opposition forms alliance with foreign party,FAKE
Citizens to receive monthly government allowance,FAKE
BCCI cancels IPL due to player protests,FAKE
New vaccine launched for dengue prevention,REAL
Opposition forms alliance with foreign party,FAKE
India unveils indigenous quantum computing project,REAL
India wins Test series against Australia,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Government bans internet nationwide for a week,FAKE
New web series tops OTT charts across India,REAL
India sees record voter turnout in general elections,REAL
Citizens to receive monthly government allowance,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Citizens to receive monthly government allowance,FAKE
Government makes yoga compulsory in all workplaces,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
ISRO successfully launches new communication satellite,REAL
India sees record voter turnout in general elections,REAL
India reports steady decline in COVID-19 cases,REAL
India wins Test series against Australia,REAL
New web series tops OTT charts across India,REAL
Netflix bans all Indian content for a month,FAKE
BCCI cancels IPL due to player protests,FAKE
All Indian states to merge under one governance,FAKE
NGOs launch campaign to support rural education,REAL
RBI maintains repo rate unchanged for this quarter,REAL
India becomes world's fifth-largest economy,REAL
Netflix bans all Indian content for a month,FAKE
India reports steady decline in COVID-19 cases,REAL
India wins Test series against Australia,REAL
AIIMS develops affordable cancer treatment,REAL
Opposition forms alliance with foreign party,FAKE
WHO declares India malaria-free in 2025,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Opposition demands probe into corruption allegations,REAL
India sees record voter turnout in general elections,REAL
India sees record voter turnout in general elections,REAL
PM inaugurates new infrastructure project in Delhi,REAL
India wins Test series against Australia,REAL
Government announces new tax reforms for startups,REAL
Citizens to receive monthly government allowance,FAKE
Government makes yoga compulsory in all workplaces,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
AIIMS develops affordable cancer treatment,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
New law mandates social media use for all adults,FAKE
WHO declares India malaria-free in 2025,FAKE
India wins Test series against Australia,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
India unveils indigenous quantum computing project,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
India sees record voter turnout in general elections,REAL
Opposition demands probe into corruption allegations,REAL
All Indian states to merge under one governance,FAKE
India becomes world's fifth-largest economy,REAL
Government announces free gold distribution scheme,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
India bans all foreign social media apps permanently,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
TCS reports strong quarterly profits amid global demand,REAL
New vaccine launched for dengue prevention,REAL
Bollywood mourns loss of veteran actor,REAL
Government announces new tax reforms for startups,REAL
WHO declares India malaria-free in 2025,FAKE
PM resigns after international scandal surfaces,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
ISRO successfully launches new communication satellite,REAL
TCS reports strong quarterly profits amid global demand,REAL
Indian football team qualifies for FIFA World Cup,FAKE
All Indian states to merge under one governance,FAKE
Netflix bans all Indian content for a month,FAKE
AIIMS develops affordable cancer treatment,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Opposition demands probe into corruption allegations,REAL
Opposition forms alliance with foreign party,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
India becomes world's fifth-largest economy,REAL
Sensex hits record high amid investor optimism,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
New law mandates social media use for all adults,FAKE
New vaccine launched for dengue prevention,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Virat Kohli scores century in comeback match,REAL
India sees record voter turnout in general elections,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Sensex hits record high amid investor optimism,REAL
Netflix bans all Indian content for a month,FAKE
India sees record voter turnout in general elections,REAL
India bans all foreign social media apps permanently,FAKE
New law mandates social media use for all adults,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
NGOs launch campaign to support rural education,REAL
India reports steady decline in COVID-19 cases,REAL
Virat Kohli scores century in comeback match,REAL
Government announces new tax reforms for startups,REAL
India unveils indigenous quantum computing project,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
BCCI cancels IPL due to player protests,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Government bans internet nationwide for a week,FAKE
Opposition forms alliance with foreign party,FAKE
New web series tops OTT charts across India,REAL
TCS reports strong quarterly profits amid global demand,REAL
Government announces free gold distribution scheme,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
Virat Kohli scores century in comeback match,REAL
WHO declares India malaria-free in 2025,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
WHO declares India malaria-free in 2025,FAKE
Sensex hits record high amid investor optimism,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
AIIMS develops affordable cancer treatment,REAL
Opposition forms alliance with foreign party,FAKE
NGOs launch campaign to support rural education,REAL
Government announces new tax reforms for startups,REAL
New vaccine launched for dengue prevention,REAL
Bollywood mourns loss of veteran actor,REAL
India unveils indigenous quantum computing project,REAL
India unveils indigenous quantum computing project,REAL
NGOs launch campaign to support rural education,REAL
Government bans internet nationwide for a week,FAKE
Government announces new tax reforms for startups,REAL
Opposition forms alliance with foreign party,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Scientists find cure for aging in Indian herbs,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
RBI maintains repo rate unchanged for this quarter,REAL
PM inaugurates new infrastructure project in Delhi,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
TCS reports strong quarterly profits amid global demand,REAL
NGOs launch campaign to support rural education,REAL
Opposition forms alliance with foreign party,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
WHO declares India malaria-free in 2025,FAKE
India becomes world's fifth-largest economy,REAL
New law mandates social media use for all adults,FAKE
BCCI cancels IPL due to player protests,FAKE
India bans all foreign social media apps permanently,FAKE
BCCI cancels IPL due to player protests,FAKE
India sees record voter turnout in general elections,REAL
PM inaugurates new infrastructure project in Delhi,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
Government announces new tax reforms for startups,REAL
Ranbir Kapoor announces retirement from acting,FAKE
All Indian states to merge under one governance,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
PM resigns after international scandal surfaces,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
New law mandates social media use for all adults,FAKE
BCCI cancels IPL due to player protests,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Citizens to receive monthly government allowance,FAKE
Government bans internet nationwide for a week,FAKE
Government makes yoga compulsory in all workplaces,FAKE
BCCI cancels IPL due to player protests,FAKE
Government bans internet nationwide for a week,FAKE
New law mandates social media use for all adults,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
PM inaugurates new infrastructure project in Delhi,REAL
Netflix bans all Indian content for a month,FAKE
WHO declares India malaria-free in 2025,FAKE
India bans all foreign social media apps permanently,FAKE
All Indian states to merge under one governance,FAKE
India becomes world's fifth-largest economy,REAL
Bollywood mourns loss of veteran actor,REAL
PM inaugurates new infrastructure project in Delhi,REAL
India unveils indigenous quantum computing project,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
India sees record voter turnout in general elections,REAL
New law mandates social media use for all adults,FAKE
NGOs launch campaign to support rural education,REAL
Opposition forms alliance with foreign party,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Virat Kohli scores century in comeback match,REAL
Citizens to receive monthly government allowance,FAKE
India reports steady decline in COVID-19 cases,REAL
RBI maintains repo rate unchanged for this quarter,REAL
India wins Test series against Australia,REAL
New web series tops OTT charts across India,REAL
AIIMS develops affordable cancer treatment,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Opposition forms alliance with foreign party,FAKE
India sees record voter turnout in general elections,REAL
Scientists find cure for aging in Indian herbs,FAKE
India unveils indigenous quantum computing project,REAL
Ranbir Kapoor announces retirement from acting,FAKE
India unveils indigenous quantum computing project,REAL
Scientists find cure for aging in Indian herbs,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Opposition demands probe into corruption allegations,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Bollywood mourns loss of veteran actor,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Sensex hits record high amid investor optimism,REAL
India unveils indigenous quantum computing project,REAL
All Indian states to merge under one governance,FAKE
WHO declares India malaria-free in 2025,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
India wins Test series against Australia,REAL
TCS reports strong quarterly profits amid global demand,REAL
PM inaugurates new infrastructure project in Delhi,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
India reports steady decline in COVID-19 cases,REAL
India unveils indigenous quantum computing project,REAL
Bollywood mourns loss of veteran actor,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
All Indian states to merge under one governance,FAKE
Opposition demands probe into corruption allegations,REAL
ISRO successfully launches new communication satellite,REAL
Scientists find cure for aging in Indian herbs,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Opposition demands probe into corruption allegations,REAL
Scientists find cure for aging in Indian herbs,FAKE
Government makes yoga compulsory in all workplaces,FAKE
India unveils indigenous quantum computing project,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India reports steady decline in COVID-19 cases,REAL
New web series tops OTT charts across India,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India bans all foreign social media apps permanently,FAKE
India bans all foreign social media apps permanently,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Virat Kohli scores century in comeback match,REAL
Government bans internet nationwide for a week,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
All Indian states to merge under one governance,FAKE
Opposition demands probe into corruption allegations,REAL
India unveils indigenous quantum computing project,REAL
India becomes world's fifth-largest economy,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government bans internet nationwide for a week,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
AIIMS develops affordable cancer treatment,REAL
Government makes yoga compulsory in all workplaces,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Virat Kohli scores century in comeback match,REAL
New vaccine launched for dengue prevention,REAL
India unveils indigenous quantum computing project,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Citizens to receive monthly government allowance,FAKE
Citizens to receive monthly government allowance,FAKE
NGOs launch campaign to support rural education,REAL
AIIMS develops affordable cancer treatment,REAL
Citizens to receive monthly government allowance,FAKE
Sensex hits record high amid investor optimism,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Sensex hits record high amid investor optimism,REAL
Government announces new tax reforms for startups,REAL
Government makes yoga compulsory in all workplaces,FAKE
India becomes world's fifth-largest economy,REAL
Sensex hits record high amid investor optimism,REAL
Citizens to receive monthly government allowance,FAKE
NGOs launch campaign to support rural education,REAL
Government announces new tax reforms for startups,REAL
All Indian states to merge under one governance,FAKE
India bans all foreign social media apps permanently,FAKE
Scientists find cure for aging in Indian herbs,FAKE
India becomes world's fifth-largest economy,REAL
PM resigns after international scandal surfaces,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
India reports steady decline in COVID-19 cases,REAL
WHO declares India malaria-free in 2025,FAKE
WHO declares India malaria-free in 2025,FAKE
All Indian states to merge under one governance,FAKE
BCCI cancels IPL due to player protests,FAKE
